29,activitylike,CB Activity - Activity Like,Logs activity for activity likes.,activity,activity_onAfterLikeStream,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]","0",29,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""activity.[var1_activity].like"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
30,notificationlike,CB Activity - Activity Like Notification,Logs notifications for activity likes. Can be toggled with a checkbox field named cb_notif_like.,activity,activity_onAfterLikeStream,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/(?:^article\\.)|(?:^(?:.+\\.)?gallery\\.)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_like]"",""operator"":""1"",""value"":""0""}]}]",1,30,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var1_activity].like"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
31,activityprivacynew,CB Activity - Privacy - New,Displays privacy selector for new activity.,privacy,activity_onDisplayStreamActivityNew,2,1,-1,[],1,31,"{""privacy"":[{""mode"":""privacy"",""method"":""display"",""asset"":""activity.0"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}],""display"":""silent"",""display_layout"":""$variables['var1']['right'][] = '<span class=\""streamInputSelect streamInputPrivacy\"">' . $content . '<\/span>';"",""display_method"":""php"",""references"":""1""}"
32,activityprivacyedit,CB Activity - Privacy - Edit,Displays privacy selector for activity edit.,privacy,activity_onDisplayStreamActivityEdit,2,1,-1,[],1,32,"{""privacy"":[{""mode"":""privacy"",""method"":""display"",""asset"":""activity.[var1_id]"",""owner"":""[var1_user_id]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}],""display"":""silent"",""display_layout"":""$variables['var2']['right'][] = '<span class=\""streamInputSelect streamInputPrivacy\"">' . $content . '<\/span>';"",""display_method"":""php"",""references"":""2""}"
33,activityprivacysave,CB Activity - Privacy - Save,Saves activity privacy rules.,privacy,activity_onAfterCreateStreamActivity|*|activity_onAfterUpdateStreamActivity,2,1,-1,[],1,33,"{""privacy"":[{""mode"":""privacy"",""method"":""save"",""asset"":""activity.[var3_id]"",""owner"":""[var3_user_id]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}]}"
34,activityprivacyauthorized,CB Activity - Privacy - Authorized,Checks privacy rules on activity.,privacy,activity_onLoadActivityStream,2,1,-4,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[user_id]"",""operator"":""1"",""value"":""[loop_user_id]""}]}]",1,34,"{""privacy"":[{""mode"":""privacy"",""method"":""authorized"",""asset"":""activity.[loop_id]"",""owner"":""[loop_user_id]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}],""references"":""1"",""loop"":""1""}"
35,activitygallerycreate,CB Gallery - Create,Logs activity for uploaded and linked media to profiles.,activity,gallery_onAfterCreateItem|*|gallery_onAfterUpdateItem,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""10"",""value"":""\/^profile\\.\/""},{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""11"",""value"":""\/\\.uploads$\/""}]}]",1,35,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""gallery.[var1_type].[var1_id]"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset"",""group"":""gallery.%"",""group_offset"":""15 MINUTES"",""group_by"":""group_owner""}]}"
36,activitygallerydelete,CB Gallery - Delete,"Deletes activity, notifications, comments, tags and likes for deleted media.",activity,gallery_onAfterDeleteItem,"0",1,-1,[],1,36,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""gallery.[var1_type].[var1_id],gallery.[var1_type].[var1_id].%,%.gallery.[var1_type].[var1_id],%.gallery.[var1_type].[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""gallery.[var1_type].[var1_id],gallery.[var1_type].[var1_id].%,%.gallery.[var1_type].[var1_id],%.gallery.[var1_type].[var1_id].%"",""delete_by"":""asset""},{""mode"":""comment"",""method"":""delete"",""asset"":""gallery.[var1_type].[var1_id],gallery.[var1_type].[var1_id].%,%.gallery.[var1_type].[var1_id],%.gallery.[var1_type].[var1_id].%"",""delete_by"":""asset""},{""mode"":""tag"",""method"":""delete"",""asset"":""gallery.[var1_type].[var1_id],gallery.[var1_type].[var1_id].%,%.gallery.[var1_type].[var1_id],%.gallery.[var1_type].[var1_id].%"",""delete_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""gallery.[var1_type].[var1_id],gallery.[var1_type].[var1_id].%,%.gallery.[var1_type].[var1_id],%.gallery.[var1_type].[var1_id].%"",""delete_by"":""asset""}]}"
37,activitygallerylikes,CB Gallery - Likes,Adds likes to gallery media.,activity,gallery_onDisplayModal,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""11"",""value"":""\/^pm\\.\/""}]}]",1,37,"{""activity"":[{""mode"":""stream"",""stream"":""like"",""asset"":""[cb:if var1_asset=~\""\/^groupjive\\.group\\.(\\d+)(?:\\.([a-zA-Z_]+))?\/\""][var1_asset].[\/cb:if]gallery.[var1_type].[var1_id]"",""parent"":""[var1_asset]"",""owner"":""[var1_user_id]"",""likes_stream"":{""likes_layout"":""extended""}}],""display"":""return"",""display_layout"":""[cb:if content!=\""\""]<div class=\""mb-2\"">[content]<\/div>[\/cb:if]"",""display_substitutions"":""1""}"
38,activitygallerycomments,CB Gallery - Comments,Adds commenting to gallery media.,activity,gallery_onDisplayModal,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""11"",""value"":""\/^pm\\.\/""}]}]",1,38,"{""activity"":[{""mode"":""stream"",""stream"":""comments"",""asset"":""[cb:if var1_asset=~\""\/^groupjive\\.group\\.(\\d+)(?:\\.([a-zA-Z_]+))?\/\""][var1_asset].gallery.[var1_type].[var1_id],[\/cb:if]gallery.[var1_type].[var1_id]"",""parent"":""[var1_asset]"",""owner"":""[var1_user_id]"",""comments_stream"":{""comments_direction"":""down"",""comments_pinned"":""0"",""comments_create"":""1"",""comments_create_access"":""2"",""comments_create_connected"":""1"",""comments_actions"":""0"",""comments_locations"":""0"",""comments_links"":""0"",""comments_tags"":""0"",""comments_likes"":""0"",""comments_replies"":""0"",""comments_gallery"":""0"",""comments_themes"":""0""}}],""display"":""return""}"
39,notificationgallerycreateconn,CB Gallery - Create Connections Notification,Logs notifications to users connections for uploaded and linked media. Can be toggled with a checkbox field named cb_notif_gallery_conn.,activity,gallery_onAfterCreateItem,5,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""10"",""value"":""\/^profile\\.\/""},{""field"":""customvalue"",""field_custom"":""[var1_asset]"",""operator"":""11"",""value"":""\/\\.uploads$\/""},{""field"":""customvalue"",""field_custom"":""[var1_published]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[cb_notif_gallery_conn]"",""operator"":""1"",""value"":""0""}]}]","0",39,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""gallery.[var1_type].[var1_id]"",""owner"":""[var1_user_id]"",""user"":""[action_user]"",""date"":""[var1_date]"",""create_by"":""asset_owner_user"",""group"":""gallery.%"",""group_offset"":""15 MINUTES"",""group_by"":""group_owner_user""}]}"
40,notificationgallerycomment,CB Gallery - Comment Notification,Logs notifications for gallery media comments. Can be toggled with a checkbox field named cb_notif_gallery_comment.,activity,activity_onAfterCreateStreamComment,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_gallery_comment]"",""operator"":""1"",""value"":""0""}]}]",1,40,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].comment"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
41,notificationgallerytag,CB Gallery - Tag Notification,Logs notifications for gallery media tags. Can be toggled with a checkbox field named cb_notif_gallery_tag.,activity,activity_onAfterCreateStreamTag,3,[var3_tag],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_gallery_tag]"",""operator"":""1"",""value"":""0""}]}]","0",41,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].tag"",""owner"":""[var3_user_id]"",""user"":""[var3_tag]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
42,notificationgallerylike,CB Gallery - Like Notification,Logs notifications for gallery media likes. Can be toggled with a checkbox field named cb_notif_gallery_like.,activity,activity_onAfterLikeStream,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_gallery_like]"",""operator"":""1"",""value"":""0""}]}]",1,42,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].like"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
43,galleryprivacyedit,CB Gallery - Privacy - Edit,Displays privacy selector for gallery album and media edit.,privacy,gallery_onAfterFolderEdit|*|gallery_onAfterItemEdit|*|gallery_onAfterItemEditMini,2,1,-1,[],1,43,"{""privacy"":[{""mode"":""privacy"",""method"":""display"",""asset"":""gallery.[cb:if trigger=\""gallery_onAfterFolderEdit\""]album[cb:else][var1_type][\/cb:else][\/cb:if].[cb:if var1_id=\""\""]0[cb:else][var1_id][\/cb:else][\/cb:if]"",""owner"":""[cb:if var1_user_id=\""\""][user_id][cb:else][var1_user_id][\/cb:else][\/cb:if]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}],""display"":""return"",""display_layout"":""return ( $variables['trigger'] == 'gallery_onAfterItemEditMini' ? $content : array( \\CBLib\\Language\\CBTxt::T( 'Privacy' ), $content ) );"",""display_method"":""php""}"
44,galleryprivacysave,CB Gallery - Privacy - Save,Saves gallery privacy rules.,privacy,gallery_onAfterUpdateGalleryItem|*|gallery_onAfterCreateGalleryItem|*|gallery_onAfterUpdateGalleryFolder|*|gallery_onAfterCreateGalleryFolder,2,1,-1,[],1,44,"{""privacy"":[{""mode"":""privacy"",""method"":""save"",""asset"":""gallery.[cb:if trigger=\""gallery_onAfterUpdateGalleryFolder\"" or trigger=\""gallery_onAfterCreateGalleryFolder\""]album[cb:else][var3_type][\/cb:else][\/cb:if].[var3_id]"",""owner"":""[var3_user_id]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}]}"
45,galleryprivacyauthorized,CB Gallery - Privacy - Authorized,Checks privacy rules on gallery.,privacy,gallery_onLoadFolders|*|gallery_onLoadItems,2,1,-4,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[user_id]"",""operator"":""1"",""value"":""[loop_user_id]""}]}]",1,45,"{""privacy"":[{""mode"":""privacy"",""method"":""authorized"",""asset"":""gallery.[cb:if trigger=\""gallery_onLoadFolders\""]album[cb:else][loop_type][\/cb:else][\/cb:if].[loop_id]"",""owner"":""[loop_user_id]"",""privacy_privacy"":{""privacy_layout"":""button"",""privacy_ajax"":""0""}}],""references"":""1"",""loop"":""1""}"
46,activityarticlecreate,CB Articles - Create,Logs activity for newly created article entries.,activity,joomla_onContentAfterSave,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/com_content\\.form|com_content\\.article|com_k2\\.item\/""}]}]","0",46,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var2_state]"",""asset"":""article.[var2_id]"",""owner"":""[var2_created_by]"",""date"":""[var2_created]"",""create_by"":""asset""}]}"
47,activityarticlecomment,CB Articles - Comment,Logs activity for comments on articles.,activity,activity_onAfterCreateStreamComment|*|activity_onAfterUpdateStreamComment,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^article\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]","0",47,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var3_published]"",""asset"":""[var3_asset].comment"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
48,notificationarticlecomment,CB Articles - Comment Notification,Logs notifications for article comments. Can be toggled with a checkbox field named cb_notif_article_comment.,activity,activity_onAfterCreateStreamComment,3,[var2_created_by],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^article\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_article_comment]"",""operator"":""1"",""value"":""0""}]}]","0",48,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].comment"",""owner"":""[var3_user_id]"",""user"":""[var2_created_by]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
49,notificationarticlelike,CB Articles - Like Notification,Logs notifications for article likes. Can be toggled with a checkbox field named cb_notif_article_like.,activity,activity_onAfterLikeStream,3,[var2_created_by],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^article\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_created_by][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_article_like]"",""operator"":""1"",""value"":""0""}]}]","0",49,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""[var3_asset].like"",""owner"":""[var3_user_id]"",""user"":""[var2_created_by]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
50,activityarticledelete,CB Articles - Delete,"Deletes activity, notifications, comments and likes for deleted article entries.",activity,joomla_onContentAfterDelete,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/com_content\\.form|com_content\\.article|com_k2\\.item\/""}]}]",1,50,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""article.[var2_id],article.[var2_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""article.[var2_id],article.[var2_id].%"",""delete_by"":""asset""},{""mode"":""comment"",""method"":""delete"",""asset"":""article.[var2_id],article.[var2_id].%"",""delete_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""article.[var2_id],article.[var2_id].%"",""delete_by"":""asset""}]}"
51,notificationpmscreate,PMS - Create Notification,Logs notification when a user receives a private message. Note this only applies to Internal model and does not function with UddeIM and only for user to user private messages. Can be toggled with a checkbox field named cb_notif_pm.,activity,pm_onAfterCreateMessage,3,[var1_to_user],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_from_user][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_to_user][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[cb_notif_pm]"",""operator"":""1"",""value"":""0""}]}]",1,51,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""pm.[var1_id]"",""owner"":""[var1_from_user]"",""user"":""[var1_to_user]"",""date"":""[var1_date]"",""create_by"":""asset_owner_user""}]}"
52,notificationpmsdelete,PMS - Delete,Deletes notifications for deleted private messages.,activity,pm_onAfterDeleteMessage,"0",1,-1,[],1,52,"{""activity"":[{""mode"":""notification"",""method"":""delete"",""asset"":""pm.[var2_id]"",""delete_by"":""asset""}]}"
53,activityblogcreate,CB Blogs - Create,Logs activity for newly created blog entries.,activity,cbblogs_onAfterUpdateBlog|*|cbblogs_onAfterCreateBlog,"0",1,-1,[],1,53,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""blog.[var2_id]"",""owner"":""[var1_user]"",""date"":""[var2_created]"",""create_by"":""asset""}]}"
54,notificationblogcreateconn,CB Blogs - Create Connections Notification,Logs notifications to users connections for newly created blog entries. Can be toggled with a checkbox field named cb_notif_blog_conn.,activity,cbblogs_onAfterUpdateBlog|*|cbblogs_onAfterCreateBlog,5,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb_notif_blog_conn]"",""operator"":""1"",""value"":""0""}]}]","0",54,"{""activity"":[{""mode"":""notification"",""method"":""create"",""published"":""[var1_published]"",""asset"":""blog.[var2_id]"",""owner"":""[var1_user]"",""user"":""[action_user]"",""date"":""[var2_created]"",""create_by"":""asset_owner_user""}]}"
55,activityblogdelete,CB Blogs - Delete,"Deletes activity, notifications, comments and likes for deleted blog entries.",activity,cbblogs_onAfterDeleteBlog,"0",1,-1,[],1,55,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""blog.[var2_id],blog.[var2_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""blog.[var2_id],blog.[var2_id].%"",""delete_by"":""asset""},{""mode"":""comment"",""method"":""delete"",""asset"":""blog.[var2_id],blog.[var2_id].%"",""delete_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""blog.[var2_id],blog.[var2_id].%"",""delete_by"":""asset""}]}"
56,activitykunenacreate,Kunena - Create,Logs activity for newly created discussions.,activity,kunenaIntegration,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/onAfterPost|onAfterEdit|onAfterUndelete\/""},{""field"":""customvalue"",""field_custom"":""[var3_message_parent]"",""operator"":""0"",""value"":""0""}]}]","0",56,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""kunena.[var3_message_id].create"",""owner"":""[var3_message_userid]"",""date"":""[var3_time]"",""create_by"":""asset""}]}"
57,activitykunenareply,Kunena - Reply,Logs activity for discussion replies.,activity,kunenaIntegration,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""10"",""value"":""\/onAfterReply|onAfterEdit|onAfterUndelete\/""},{""field"":""customvalue"",""field_custom"":""[var3_message_parent]"",""operator"":""1"",""value"":""0""}]}]","0",57,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""kunena.[var3_message_id].reply"",""owner"":""[var3_message_userid]"",""date"":""[var3_time]"",""create_by"":""asset""}]}"
58,activitykunenadelete,Kunena - Delete,Deletes activity for deleted discussions.,activity,kunenaIntegration,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var1]"",""operator"":""0"",""value"":""onAfterDelete""}]}]","0",58,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""kunena.[var3_message_id],kunena.[var3_message_id].%"",""delete_by"":""asset""}]}"
59,activitygjgrpcreate,CB GroupJive - Group Create,Logs activity for newly created groups.,activity,gj_onAfterCreateGroup|*|gj_onAfterUpdateGroup,"0",1,-1,[],1,59,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_id].create"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset""}]}"
60,notificationgjgrpcreateconn,CB GroupJive - Group Create Connections Notification,Logs notifications to users connections for newly created groups. Can be toggled with a checkbox field named cb_notif_group_create_conn.,activity,gj_onAfterCreateGroup|*|gj_onAfterUpdateGroup,5,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb_notif_group_create_conn]"",""operator"":""1"",""value"":""0""}]}]","0",60,"{""activity"":[{""mode"":""notification"",""method"":""create"",""published"":""[var1_published]"",""asset"":""groupjive.group.[var1_id].create"",""owner"":""[var1_user_id]"",""user"":""[action_user]"",""date"":""[var1_date]"",""create_by"":""asset_owner_user""}]}"
61,activitygjgrpdelete,CB GroupJive - Group Delete,"Deletes activity, notifications, follows, tags and likes for deleted groups.",activity,gj_onAfterDeleteGroup,"0",1,-1,[],1,61,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""groupjive.group.[var1_id],groupjive.group.[var1_id].%"",""delete_by"":""asset""},{""mode"":""notification"",""method"":""delete"",""asset"":""groupjive.group.[var1_id],groupjive.group.[var1_id].%"",""delete_by"":""asset""},{""mode"":""follow"",""method"":""delete"",""asset"":""groupjive.group.[var1_id],groupjive.group.[var1_id].%"",""delete_by"":""asset""},{""mode"":""tag"",""method"":""delete"",""asset"":""groupjive.group.[var1_id],groupjive.group.[var1_id].%"",""delete_by"":""asset""},{""mode"":""like"",""method"":""delete"",""asset"":""groupjive.group.[var1_id],groupjive.group.[var1_id].%"",""delete_by"":""asset""}]}"
62,activitygjgrpjoin,CB GroupJive - Group Join,Logs activity when joining a group.,activity,gj_onAfterJoinGroup|*|gj_onAfterUpdateUser,"0",1,-1,[],1,62,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[cb:if var1_status>\""0\""]1[cb:else]0[\/cb:else][\/cb:if]"",""asset"":""groupjive.group.[var1_group].join"",""owner"":""[var1_user_id]"",""date"":""[var1_date]"",""create_by"":""asset_owner""}]}"
